UserID,RealUser,GeneratedUser,ErrorFlag
0,F::1::10::48067,1::F::1::10::48067,1
1,M::56::16::70072,2::M::56::16::70072,1
2,3::M::25::15::55117,3::M::25::15::55117,1
3,M::46::20::55455,4::M::45::7::02460,1
4,5::M::25::20::55414,5::M::25::20::55455,1
5,6::F::56::16::93105,6::F::50::9::55117,1
6,7::M::22::0::01364,7::M::35::1::06810,1
7,8::M::30::19::10021,8::M::25::12::11413,1
8,9::M::18::4::76107,9::M::25::17::61614,1
9,10::M::56::17::02139,10::F::35::1::95370,1
12,13::M::40::5::31501,13::M::45::1::93304,1
13,14::M::18::10::88030,14::M::35::0::60126,1
14,15::M::56::2::02139,15::M::25::7::22903,1
15,16::F::25::3::15213,16::F::35::0::20670,1
0,F::1::10::48067,1::F::1::10::48067,1
1,M::56::16::70072,2::M::56::16::70072,1
2,3::M::25::15::55117,3::M::25::15::55117,1
3,M::46::18::78248,4::M::45::7::02460,1
4,5::M::53::15::55455,5::M::25::20::55455,1
5,6::F::50::6::94043,6::F::50::9::55117,1
6,7::M::18::14::98101,7::M::35::1::06810,1
7,8::M::47::0::97008,8::M::25::12::11413,1
8,9::M::56::16::53211,9::M::25::17::61614,1
9,10::M::46::14::20009,10::F::35::1::95370,1
10,11::M::56::16::06866,11::F::25::1::04093,1
11,12::M::45::7::98101,12::M::25::12::32793,1
12,13::M::40::19::10028,13::M::45::1::93304,1
13,14::M::18::10::81604,14::M::35::0::60126,1
14,15::M::56::16::87121,15::M::25::7::22903,1
15,16::F::25::3::11935,16::F::35::0::20670,1
16,17::F::30::4::02115,17::M::50::1::95350,1
17,18::M::25::20::97217,18::F::18::3::95825,1
18,19::M::25::1::02139,19::M::1::10::48073,1
19,20::M::35::6::10021,20::M::25::14::55113,1
20,21::M::25::15::53211,21::M::18::16::99353,1
21,22::M::35::4::02139,22::M::18::15::53706,1
22,23::F::25::11::97301,23::M::35::0::90049,1
23,24::F::50::1::02139,24::F::25::7::10023,1
24,25::M::25::20::97229,25::M::18::4::01609,1
25,26::M::35::12::10028,26::M::25::7::23112,1
26,27::M::50::5::20001,27::M::25::11::19130,1
27,28::M::50::5::98101,28::F::25::1::14607,1
28,29::F::18::9::20001,29::M::35::7::33407,1
29,30::M::50::5::98101,30::F::35::7::19143,1
30,31::F::50::12::20001,31::M::56::7::06840,1
31,32::M::25::7::10031,32::F::25::0::19355,1
32,33::M::18::4::21215,33::M::45::3::55421,1
33,34::M::25::10::20001,34::F::18::0::02135,1
34,35::M::18::15::99581,35::M::45::1::02482,1
35,36::M::25::16::20016,36::M::25::3::94123,1
0,F::1::10::48067,1::F::1::10::48067,1
1,M::56::16::70072,2::M::56::16::70072,1
2,3::M::25::15::55117,3::M::25::15::55117,1
3,M::46::20::60464,4::M::45::7::02460,1
4,5::M::50::20::55414,5::M::25::20::55455,1
5,6::F::50::6::55101,6::F::50::9::55117,1
6,7::M::22::0::02139,7::M::35::1::06810,1
7,8::M::30::19::10021,8::M::25::12::11413,1
8,9::M::18::10::76109,9::M::25::17::61614,1
9,10::M::45::14::20009,10::F::35::1::95370,1
10,11::M::46::14::02139,11::F::25::1::04093,1
11,12::M::40::6::98101,12::M::25::12::32793,1
12,13::M::35::19::91342,13::M::45::1::93304,1
13,14::M::35::5::91356,14::M::35::0::60126,1
14,15::M::56::12::23801,15::M::25::7::22903,1
15,16::F::20::12::81621,16::F::35::0::20670,1
16,17::M::50::14::90231,17::M::50::1::95350,1
17,18::M::25::16::02139,18::F::18::3::95825,1
18,19::M::35::5::55123,19::M::1::10::48073,1
19,20::M::25::0::95372,20::M::25::14::55113,1
20,21::M::35::6::02139,21::M::18::16::99353,1
21,22::F::25::7::98101,22::M::18::15::53706,1
22,23::M::25::10::48823,23::M::35::0::90049,1
23,24::F::25::11::75229,24::F::25::7::10023,1
24,25::M::50::20::19146,25::M::18::4::01609,1
25,26::M::25::4::20009,26::M::25::7::23112,1
26,27::M::25::5::98101,27::M::25::11::19130,1
27,28::M::25::14::20037,28::F::25::1::14607,1
28,29::M::45::1::30301,29::M::35::7::33407,1
29,30::M::25::15::98101,30::F::35::7::19143,1
30,31::F::18::4::55102,31::M::56::7::06840,1
31,32::M::1::12::02139,32::F::25::0::19355,1
32,33::F::25::0::20001,33::M::45::3::55421,1
33,34::M::18::9::20003,34::F::18::0::02135,1
0,F::1::10::48067,1::F::1::10::48067,1
1,M::56::16::70072,2::M::56::16::70072,1
2,3::M::25::15::55117,3::M::25::15::55117,1
3,M::46::20::60464,4::M::45::7::02460,1
4,5::M::50::11::55455,5::M::25::20::55455,1
5,6::F::50::10::55101,6::F::50::9::55117,1
6,7::M::18::20::55414,7::M::35::1::06810,1
7,8::M::36::11::10021,8::M::25::12::11413,1
8,9::M::56::16::22314,9::M::25::17::61614,1
9,10::M::45::14::32793,10::F::35::1::95370,1
10,11::M::56::12::17331,11::F::25::1::04093,1
11,12::M::45::7::98101,12::M::25::12::32793,1
12,13::M::35::2::07189,13::M::45::1::93304,1
13,14::F::18::10::88023,14::M::35::0::60126,1
14,15::F::46::5::02135,15::M::25::7::22903,1
15,16::M::50::14::76015,16::F::35::0::20670,1
16,17::M::30::5::21784,17::M::50::1::95350,1
17,18::F::25::4::98101,18::F::18::3::95825,1
18,19::M::35::5::55101,19::M::1::10::48073,1
19,20::M::25::16::02139,20::M::25::14::55113,1
20,21::F::25::3::02468,21::M::18::16::99353,1
21,22::M::25::0::02139,22::M::18::15::53706,1
22,23::M::25::10::98101,23::M::35::0::90049,1
23,24::F::25::20::55102,24::F::25::7::10023,1
24,25::F::18::15::98101,25::M::18::4::01609,1
25,26::F::50::6::98101,26::M::25::7::23112,1
26,27::M::35::17::63367,27::M::25::11::19130,1
27,28::M::35::15::20019,28::F::25::1::14607,1
28,29::M::45::12::20001,29::M::35::7::33407,1
29,30::M::45::12::20001,30::F::35::7::19143,1
30,31::M::25::15::20015,31::M::56::7::06840,1
31,32::F::18::15::55102,32::F::25::0::19355,1
32,33::M::35::1::02468,33::M::45::3::55421,1
33,34::M::18::4::02135,34::F::18::0::02135,1
34,35::M::25::7::01742,35::M::45::1::02482,1
35,36::F::25::4::06511,36::M::25::3::94123,1
36,37::F::35::18::10005,37::F::25::9::66212,1
37,38::M::35::4::75238,38::F::18::4::02215,1
38,39::M::50::1::94063,39::M::18::4::61820,1
39,40::M::25::11::98101,40::M::45::0::10543,1
40,41::M::25::7::20001,41::F::18::4::15116,1
41,42::M::35::7::32804,42::M::25::8::24502,1
42,43::M::35::0::91335,43::M::25::12::60614,1
43,44::M::35::0::98101,44::M::45::17::98052,1
44,45::M::50::1::98101,45::F::45::16::94110,1
45,46::F::25::0::98101,46::M::18::19::75602,1
46,47::M::18::7::98101,47::M::18::4::94305,1
47,48::F::35::0::97229,48::M::25::4::92107,1
48,49::M::25::10::98101,49::M::18::12::77084,1
49,50::M::25::20::20037,50::F::25::2::98133,1
50,51::M::46::12::53211,51::F::1::10::10562,1
52,M::42::8::78258,53::M::25::0::96931,1
53,M::19::10::02139,54::M::50::1::56723,1
54,55::F::56::12::98127,55::F::35::12::55303,1
55,56::M::56::17::98101,56::M::35::20::60440,1
56,57::M::40::5::98101,57::M::18::19::30350,1
57,58::F::35::15::98102,58::M::25::2::30303,1
58,59::F::26::4::98101,59::F::50::1::55413,1
59,60::M::46::0::98101,60::M::50::1::72118,1
60,61::M::46::0::53211,61::M::25::17::95122,1
61,62::M::45::7::55123,62::F::35::3::98105,1
62,63::F::18::7::10004,63::M::18::4::54902,1
64,65::F::45::2::30067,65::M::35::12::55803,1
65,66::F::25::5::98101,66::M::25::18::57706,1
66,67::F::18::3::98101,67::F::50::5::60181,1
67,68::M::35::19::60402,68::M::18::4::53706,1
68,69::M::25::1::76048,69::F::25::1::02143,1
69,70::F::25::16::20001,70::M::18::4::53703,1
70,71::M::35::14::54952,71::M::25::14::95008,1
71,72::M::35::12::55113,72::F::45::0::55122,1
72,73::M::25::18::55101,73::M::18::4::53706,1
73,74::F::35::3::98101,74::M::35::14::94530,1
74,75::F::50::2::98101,75::F::1::10::01748,1
75,76::M::50::6::98001,76::M::35::7::55413,1
76,77::F::18::4::55101,77::M::18::4::15321,1
0,F::1::10::48067,1::F::1::10::48067,1
1,M::56::16::70072,2::M::56::16::70072,1
2,3::M::25::15::55117,3::M::25::15::55117,1
3,M::35::5::55105,4::M::45::7::02460,1
4,5::M::25::20::55455,5::M::25::20::55455,1
5,6::F::50::6::55101,6::F::50::9::55117,1
6,7::M::56::16::02460,7::M::35::1::06810,1
7,8::M::40::14::10021,8::M::25::12::11413,1
8,9::M::40::14::10021,9::M::25::17::61614,1
9,10::M::35::15::20001,10::F::35::1::95370,1
10,11::M::50::14::02139,11::F::25::1::04093,1
11,12::M::40::14::98101,12::M::25::12::32793,1
12,13::M::50::10::08540,13::M::45::1::93304,1
13,14::M::30::12::05833,14::M::35::0::60126,1
14,15::M::56::5::98121,15::M::25::7::22903,1
0,F::1::10::48067,1::F::1::10::48067,1
0,F::1::10::48067,1::F::1::10::48067,1
1,M::56::16::70072,2::M::56::16::70072,1
2,M::25::15::55117,3::M::25::15::55117,1
3,M::46::20::68328,4::M::45::7::02460,1
4,5::M::25::20::55455,5::M::25::20::55455,1
5,6::F::50::10::55101,6::F::50::9::55117,1
6,7::M::35::0::94043,7::M::35::1::06810,1
7,8::M::30::10::07076,8::M::25::12::11413,1
8,9::M::56::16::10028,9::M::25::17::61614,1
9,10::M::45::14::30301,10::F::35::1::95370,1
10,11::M::0::18::10021,11::F::25::1::04093,1
11,12::M::50::14::19146,12::M::25::12::32793,1
12,13::M::35::2::91335,13::M::45::1::93304,1
13,14::M::18::4::68308,14::M::35::0::60126,1
14,15::M::56::12::98101,15::M::25::7::22903,1
15,16::F::56::3::98101,16::F::35::0::20670,1
16,17::M::30::5::97229,17::M::50::1::95350,1
17,18::M::25::1::02139,18::F::18::3::95825,1
18,19::M::35::5::55101,19::M::1::10::48073,1
19,20::M::50::14::98101,20::M::25::14::55113,1
20,21::M::35::5::80525,21::M::18::16::99353,1
21,22::M::35::4::06374,22::M::18::15::53706,1
22,23::M::25::5::98101,23::M::35::0::90049,1
23,24::M::50::1::98101,24::F::25::7::10023,1
24,25::M::25::20::55101,25::M::18::4::01609,1
25,26::M::35::0::98101,26::M::25::7::23112,1
26,27::M::25::7::20037,27::M::25::11::19130,1
27,28::M::50::5::98101,28::F::25::1::14607,1
28,29::M::35::0::98101,29::M::35::7::33407,1
29,30::M::18::10::98101,30::F::35::7::19143,1
30,31::M::25::7::20001,31::M::56::7::06840,1
31,32::M::25::7::98101,32::F::25::0::19355,1
32,33::M::25::0::98101,33::M::45::3::55421,1
33,34::M::25::15::98101,34::F::18::0::02135,1
34,35::M::25::15::98101,35::M::45::1::02482,1
35,36::M::50::1::98101,36::M::25::3::94123,1
36,37::M::50::5::98101,37::F::25::9::66212,1
37,38::M::50::14::98101,38::F::18::4::02215,1
38,39::M::35::15::98101,39::M::18::4::61820,1
39,40::M::25::0::98101,40::M::45::0::10543,1
40,41::M::25::0::98101,41::F::18::4::15116,1
41,42::M::25::7::98101,42::M::25::8::24502,1
42,43::M::35::0::98101,43::M::25::12::60614,1
43,44::F::35::0::98101,44::M::45::17::98052,1
44,45::M::50::15::98101,45::F::45::16::94110,1
45,46::M::25::7::98101,46::M::18::19::75602,1
46,47::M::25::1::98101,47::M::18::4::94305,1
47,48::M::50::1::98101,48::M::25::4::92107,1
48,49::M::35::0::98101,49::M::18::12::77084,1
49,50::M::25::0::98101,50::F::25::2::98133,1
50,M::22::14::32789,51::F::1::10::10562,1
0,F::1::10::48067,1::F::1::10::48067,1
1,M::56::16::70072,2::M::56::16::70072,1
2,M::25::15::55117,3::M::25::15::55117,1
3,M::46::20::68328,4::M::45::7::02460,1
4,5::M::25::20::55455,5::M::25::20::55455,1
5,6::F::50::10::55101,6::F::50::9::55117,1
6,7::M::35::0::94043,7::M::35::1::06810,1
7,8::M::30::10::07076,8::M::25::12::11413,1
8,9::M::56::16::10028,9::M::25::17::61614,1
9,10::M::56::16::43085,10::F::35::1::95370,1
10,11::M::56::16::70812,11::F::25::1::04093,1
11,12::M::50::14::19146,12::M::25::12::32793,1
12,13::M::35::2::42114,13::M::45::1::93304,1
13,14::M::18::4::68308,14::M::35::0::60126,1
14,15::M::56::12::98101,15::M::25::7::22903,1
15,16::F::56::3::98101,16::F::35::0::20670,1
16,17::M::50::5::97229,17::M::50::1::95350,1
17,18::M::25::20::55101,18::F::18::3::95825,1
18,19::M::35::5::55101,19::M::1::10::48073,1
19,20::M::50::14::98101,20::M::25::14::55113,1
20,21::M::25::15::55401,21::M::18::16::99353,1
21,22::M::35::4::06320,22::M::18::15::53706,1
22,23::M::25::10::98101,23::M::35::0::90049,1
23,24::M::50::5::98101,24::F::25::7::10023,1
24,25::M::25::20::97229,25::M::18::4::01609,1
25,26::M::35::0::20001,26::M::25::7::23112,1
26,27::M::25::7::20001,27::M::25::11::19130,1
27,28::M::18::12::98101,28::F::25::1::14607,1
28,29::M::35::15::20001,29::M::35::7::33407,1
29,30::M::18::10::98101,30::F::35::7::19143,1
30,31::M::25::0::98101,31::M::56::7::06840,1
31,32::M::25::7::98101,32::F::25::0::19355,1
32,33::M::25::0::98101,33::M::45::3::55421,1
33,34::M::25::7::98101,34::F::18::0::02135,1
34,35::M::25::15::98101,35::M::45::1::02482,1
35,36::M::50::1::98101,36::M::25::3::94123,1
36,37::M::50::5::98101,37::F::25::9::66212,1
37,38::M::50::1::98101,38::F::18::4::02215,1
38,39::M::35::15::98101,39::M::18::4::61820,1
39,40::M::25::0::98101,40::M::45::0::10543,1
40,41::F::50::6::98101,41::F::18::4::15116,1
41,42::M::50::1::20001,42::M::25::8::24502,1
42,43::M::35::0::98101,43::M::25::12::60614,1
43,44::F::35::0::98101,44::M::45::17::98052,1
44,45::M::50::5::98101,45::F::45::16::94110,1
45,46::M::25::7::98101,46::M::18::19::75602,1
46,47::M::25::0::98101,47::M::18::4::94305,1
47,48::M::50::1::98101,48::M::25::4::92107,1
48,49::F::35::0::98101,49::M::18::12::77084,1
49,50::M::25::0::98101,50::F::25::2::98133,1
50,M::22::14::32789,51::F::1::10::10562,1
53,"52::M::30::7::02215
53::M::60::15::97222
54::F::20::10::98101",54::M::50::1::56723,1
54,M::46::5::97222,55::F::35::12::55303,1
55,M::46::12::97222,56::M::35::20::60440,1
99,100::M::45::7::98101,100::M::35::17::95401,1
203,"Unknown 
Unknown 
Unknown 
Unknown",204::M::25::7::92123,1
251,"Unknown 
Unknown",252::M::25::12::94112,1
301,"Unknown 
Unknown",302::M::18::4::04901,1
0,F::1::10::48067,1::F::1::10::48067,1
1,M::56::16::70072,2::M::56::16::70072,1
2,3::M::25::15::55117,3::M::25::15::55117,1
3,M::46::20::68328,4::M::45::7::02460,1
4,5::M::25::20::55455,5::M::25::20::55455,1
5,6::F::50::10::55101,6::F::50::9::55117,1
6,7::M::35::0::94043,7::M::35::1::06810,1
7,8::M::30::10::07076,8::M::25::12::11413,1
8,9::M::47::14::30045,9::M::25::17::61614,1
9,10::M::56::16::43085,10::F::35::1::95370,1
10,11::M::0::18::10021,11::F::25::1::04093,1
11,12::M::50::14::19146,12::M::25::12::32793,1
12,13::M::35::2::91335,13::M::45::1::93304,1
13,14::M::18::4::68308,14::M::35::0::60126,1
14,15::M::56::12::98101,15::M::25::7::22903,1
15,16::F::56::3::98101,16::F::35::0::20670,1
16,17::M::30::5::02115,17::M::50::1::95350,1
17,18::M::25::1::98101,18::F::18::3::95825,1
18,19::M::35::5::55101,19::M::1::10::48073,1
19,20::M::50::14::98101,20::M::25::14::55113,1
20,21::M::25::15::98101,21::M::18::16::99353,1
21,22::M::35::4::06320,22::M::18::15::53706,1
22,23::M::25::10::98101,23::M::35::0::90049,1
23,24::M::50::1::98101,24::F::25::7::10023,1
24,25::M::25::20::55101,25::M::18::4::01609,1
25,26::M::35::0::98101,26::M::25::7::23112,1
26,27::M::25::15::20001,27::M::25::11::19130,1
27,28::M::18::12::20001,28::F::25::1::14607,1
28,29::M::35::15::20001,29::M::35::7::33407,1
29,30::M::18::10::98101,30::F::35::7::19143,1
30,31::M::25::0::98101,31::M::56::7::06840,1
31,32::M::25::7::98101,32::F::25::0::19355,1
32,33::M::25::0::75228,33::M::45::3::55421,1
33,34::M::25::7::98101,34::F::18::0::02135,1
34,35::M::25::15::98101,35::M::45::1::02482,1
35,36::M::50::1::98101,36::M::25::3::94123,1
36,37::M::50::12::98101,37::F::25::9::66212,1
37,38::M::50::1::98101,38::F::18::4::02215,1
38,39::M::35::15::98101,39::M::18::4::61820,1
39,40::M::25::0::98101,40::M::45::0::10543,1
40,41::F::25::1::98101,41::F::18::4::15116,1
41,42::M::25::0::98101,42::M::25::8::24502,1
42,43::M::35::0::98101,43::M::25::12::60614,1
43,44::F::35::0::98101,44::M::45::17::98052,1
44,45::M::50::15::98101,45::F::45::16::94110,1
